0 info it worked if it ends with ok
1234 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\compiler\package.json
1235 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\compiler-cli\package.json
1236 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\core\package.json
1237 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\forms\package.json
1238 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\platform-browser\package.json
1239 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\platform-browser-dynamic\package.json
1240 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular\router\package.json
1241 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@iarna\toml\package.json
1242 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\.build-webpack-HRFyiJzh\package.json
1243 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\architect\package.json
1244 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\build-angular\package.json
1245 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\build-optimizer\package.json
1246 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\core\package.json
1247 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@angular-devkit\schematics\package.json
1248 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@icons\material\package.json
1249 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\gen-mapping\package.json
1250 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\resolve-uri\package.json
1251 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\set-array\package.json
1252 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\source-map\package.json
1253 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\sourcemap-codec\package.json
1254 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jridgewell\trace-mapping\package.json
1255 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@istanbuljs\schema\package.json
1256 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\code-frame\package.json
1257 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\compat-data\package.json
1258 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\core\package.json
1259 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\generator\package.json
1260 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-annotate-as-pure\package.json
1261 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-builder-binary-assignment-operator-visitor\package.json
1262 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-compilation-targets\package.json
1263 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-create-class-features-plugin\package.json
1264 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-create-regexp-features-plugin\package.json
1265 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-environment-visitor\package.json
1266 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-explode-assignable-expression\package.json
1267 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-function-name\package.json
1268 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-hoist-variables\package.json
1269 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-member-expression-to-functions\package.json
1270 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-module-imports\package.json
1271 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-module-transforms\package.json
1272 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-optimise-call-expression\package.json
1273 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-plugin-utils\package.json
1274 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-remap-async-to-generator\package.json
1275 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-replace-supers\package.json
1276 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-simple-access\package.json
1277 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json
1278 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-split-export-declaration\package.json
1279 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-string-parser\package.json
1280 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-validator-identifier\package.json
1281 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-validator-option\package.json
1282 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helper-wrap-function\package.json
1283 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\helpers\package.json
1284 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\highlight\package.json
1285 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\parser\package.json
1286 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-async-generator-functions\package.json
1287 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-class-properties\package.json
1288 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-dynamic-import\package.json
1289 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-export-namespace-from\package.json
1290 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-json-strings\package.json
1291 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-logical-assignment-operators\package.json
1292 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-nullish-coalescing-operator\package.json
1293 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-numeric-separator\package.json
1294 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-object-rest-spread\package.json
1295 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-optional-catch-binding\package.json
1296 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-optional-chaining\package.json
1297 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-private-methods\package.json
1298 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-proposal-unicode-property-regex\package.json
1299 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-async-generators\package.json
1300 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-class-properties\package.json
1301 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-dynamic-import\package.json
1302 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-export-namespace-from\package.json
1303 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-json-strings\package.json
1304 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-logical-assignment-operators\package.json
1305 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
1306 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-numeric-separator\package.json
1307 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
1308 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-optional-catch-binding\package.json
1309 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-optional-chaining\package.json
1310 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-syntax-top-level-await\package.json
1311 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-arrow-functions\package.json
1312 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-async-to-generator\package.json
1313 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-block-scoped-functions\package.json
1314 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-block-scoping\package.json
1315 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-classes\package.json
1316 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-computed-properties\package.json
1317 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-destructuring\package.json
1318 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-dotall-regex\package.json
1319 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-duplicate-keys\package.json
1320 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-exponentiation-operator\package.json
1321 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-for-of\package.json
1322 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-function-name\package.json
1323 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-literals\package.json
1324 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-member-expression-literals\package.json
1325 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-modules-amd\package.json
1326 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-modules-commonjs\package.json
1327 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-modules-systemjs\package.json
1328 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-modules-umd\package.json
1329 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
1330 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-new-target\package.json
1331 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-object-super\package.json
1332 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-parameters\package.json
1333 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-property-literals\package.json
1334 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-regenerator\package.json
1335 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-reserved-words\package.json
1336 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-runtime\package.json
1337 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-shorthand-properties\package.json
1338 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-spread\package.json
1339 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-sticky-regex\package.json
1340 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-template-literals\package.json
1341 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-typeof-symbol\package.json
1342 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-unicode-escapes\package.json
1343 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\plugin-transform-unicode-regex\package.json
1344 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\preset-env\package.json
1345 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\preset-modules\package.json
1346 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\regjsgen\package.json
1347 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\runtime\package.json
1348 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\template\package.json
1349 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\traverse\package.json
1350 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@babel\types\package.json
1351 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@jsdevtools\coverage-istanbul-loader\package.json
1352 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\babel-plugin\package.json
1353 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\cache\package.json
1354 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\core\package.json
1355 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\css\package.json
1356 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\hash\package.json
1357 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\is-prop-valid\package.json
1358 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\memoize\package.json
1359 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\react\package.json
1360 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\serialize\package.json
1361 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\sheet\package.json
1362 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\styled\package.json
1363 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\styled-base\package.json
1364 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\stylis\package.json
1365 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\unitless\package.json
1366 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\use-insertion-effect-with-fallbacks\package.json
1367 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\utils\package.json
1368 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@emotion\weak-memoize\package.json
1369 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@nodelib\fs.scandir\package.json
1370 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@nodelib\fs.stat\package.json
1371 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@nodelib\fs.walk\package.json
1372 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@ngtools\.webpack-rMPC4ldQ\package.json
1373 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@mapbox\jsonlint-lines-primitives\package.json
1374 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@mapbox\mapbox-gl-style-spec\package.json
1375 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@mapbox\point-geometry\package.json
1376 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@mapbox\unitbezier\package.json
1377 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@npmcli\move-file\package.json
1378 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@petamoriken\float16\package.json
1379 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\eslint\package.json
1380 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\eslint-scope\package.json
1381 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\estree\package.json
1382 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\glob\package.json
1383 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\hast\package.json
1384 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\hoist-non-react-statics\package.json
1385 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\jasmine\package.json
1386 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\json-schema\package.json
1387 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\mdast\package.json
1388 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\minimatch\package.json
1389 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\node\package.json
1390 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\parse-json\package.json
1391 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\prop-types\package.json
1392 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\q\package.json
1393 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\react\package.json
1394 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\react-redux\package.json
1395 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\scheduler\package.json
1396 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\selenium-webdriver\package.json
1397 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\source-list-map\package.json
1398 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\unist\package.json
1399 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\vfile\package.json
1400 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\vfile-message\package.json
1401 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\webpack-sources\package.json
1402 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@types\zen-observable\package.json
1403 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@schematics\angular\package.json
1404 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@schematics\update\package.json
1405 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@react-dnd\asap\package.json
1406 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@react-dnd\invariant\package.json
1407 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@react-dnd\shallowequal\package.json
1408 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\ast\package.json
1409 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
1410 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-api-error\package.json
1411 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-buffer\package.json
